data_type,tag,rct_id,lig_id,y_pred,y_true,lig_inputs,inputs_E1,inputs_E1_Weighted,inputs_E2,inputs_E2_Weighted
train,1_4,1,4,1.0989175,4.21,"[-0.29998866, -0.2948416, -0.2948416, -0.2866275, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.10937761, -0.10937761, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8909049,13.109742256628124,0.46126276,6.69735032776174
train,1_5,1,5,1.4776951,6.111,"[-0.2991999, -0.2948416, -0.2866275, -0.2866275, -0.20559366, -0.20559366, 0.0, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, -0.20185901, -0.20185901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8761091,12.892021079062033,0.46195722,6.707433517218988
train,1_7,1,7,1.5239859,8.491,"[-0.29959428, -0.29034016, -0.29034016, -0.29034016, -0.2007198, -0.10977198, 0.0, -0.2007198, -0.10977198, 0.0, -0.2007198, -0.10977198, 0.0, -0.10566491, 0.0, 0.0, -0.10566491, 0.0, 0.0, -0.10566491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8743887,12.86670482624504,0.46221143,6.7111245997900255
train,1_8,1,8,12.66619,10.05,"[-0.3033948, -0.38002032, -0.295236, -0.295236, -0.21231815, -0.21231815, -0.21231815, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.29226813, -0.29226813, -0.29226813, -0.20185901, -0.20185901, 0.0, -0.20185901, 0.0, -0.20185901, -0.20893396, -0.20893396, -0.20893396, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.85989517,12.653431359253887,0.37464735,5.439729260966061
train,1_10,1,10,21.900665,21.83,"[-0.30063418, -0.36763325, -0.28702182, -0.28702182, -0.112345494, -0.112345494, -0.112345494, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7869954,11.58070514011979,0.42208767,6.128543685620571
train,1_11,1,11,23.674395,20.18,"[-0.3022556, -0.38002032, -0.38002032, -0.20229729, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.10566491, 0.0, 0.0, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, 0.0, 0.0, 0.0, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, 0.0, 0.0, 0.0]",0.8304472,12.220101907843855,0.3742903,5.43454486937361
train,1_14,1,14,35.272926,30.57,"[-0.30508035, -0.36842197, -0.36842197, -0.36842197, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.81091946,11.932749632893888,0.37482798,5.442351963365013
train,1_16,1,16,42.555145,34.96,"[-0.30324775, -0.38002032, -0.38002032, -0.2154287, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.38735828, 0.0, 0.0, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.3057205, -0.3057205, 0.0, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.3025723, -0.3025723, -0.30217797]",0.8468987,12.462186821231398,0.3293016,4.781327106564504
train,1_17,1,17,48.306908,46.36,"[-0.30744654, -0.38080904, -0.38080904, -0.36842197, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.112345494, -0.112345494, -0.112345494, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, 0.0, 0.0, 0.0, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, 0.0, 0.0, 0.0]",0.8405932,12.36940149165116,0.3295704,4.785230220842436
train,2_2,2,2,1.548883,0.79,"[-0.2980129, -0.2944472, -0.2944472, -0.21463995, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.38735828, 0.0, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, -0.3057205, -0.3057205, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.3025723, -0.3025723, -0.30217797]",0.90740967,13.352611286216415,0.42796332,6.213855724683924
train,2_3,2,3,1.136646,2.247,"[-0.30077738, -0.2948416, -0.2948416, -0.2948416, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, 0.0, -0.20185901, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.90319216,13.290550330810902,0.44718012,6.492876036706008
train,2_5,2,5,1.0855038,3.401,"[-0.2991999, -0.2948416, -0.2866275, -0.2866275, -0.20559366, -0.20559366, 0.0, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, -0.20185901, -0.20185901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8908049,13.108270503848644,0.46195722,6.707433517218988
train,2_6,2,6,5.260582,3.667,"[-0.29841116, -0.2866275, -0.2866275, -0.2866275, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8144876,11.985254720282455,0.46309578,6.723965066872438
train,2_7,2,7,1.115327,5.524,"[-0.29959428, -0.29034016, -0.29034016, -0.29034016, -0.2007198, -0.10977198, 0.0, -0.2007198, -0.10977198, 0.0, -0.2007198, -0.10977198, 0.0, -0.10566491, 0.0, 0.0, -0.10566491, 0.0, 0.0, -0.10566491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8892627,13.08557674257554,0.46221143,6.7111245997900255
train,2_8,2,8,8.9875,9.218,"[-0.3033948, -0.38002032, -0.295236, -0.295236, -0.21231815, -0.21231815, -0.21231815, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.29226813, -0.29226813, -0.29226813, -0.20185901, -0.20185901, 0.0, -0.20185901, 0.0, -0.20185901, -0.20893396, -0.20893396, -0.20893396, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.8762424,12.893982246651376,0.37464735,5.439729260966061
train,2_9,2,9,12.0406275,11.63,"[-0.3022117, -0.36763325, -0.295236, -0.295236, -0.112345494, -0.112345494, -0.112345494, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, 0.0, 0.0, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, 0.0, -0.20185901, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.829774,12.210196081925233,0.4076197,5.918474786527213
train,2_10,2,10,13.52234,10.32,"[-0.30063418, -0.36763325, -0.28702182, -0.28702182, -0.112345494, -0.112345494, -0.112345494, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.80996877,11.918760087701571,0.42208767,6.128543685620571
train,2_12,2,12,15.658715,13.52,"[-0.30364603, -0.3680276, -0.3680276, -0.2956303, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.20559366, -0.20559366, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20185901, 0.0, -0.20185901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.8316723,12.238129563761277,0.39300895,5.706332303883983
train,2_14,2,14,22.726398,21.04,"[-0.30508035, -0.36842197, -0.36842197, -0.36842197, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8318639,12.240948522899089,0.37482798,5.442351963365013
train,2_16,2,16,29.396797,24.42,"[-0.30324775, -0.38002032, -0.38002032, -0.2154287, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.38735828, 0.0, 0.0, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.3057205, -0.3057205, 0.0, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.3025723, -0.3025723, -0.30217797]",0.86452353,12.72153807860991,0.3293016,4.781327106564504
train,3_2,3,2,0.9850088,0.549,"[-0.2980129, -0.2944472, -0.2944472, -0.21463995, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.38735828, 0.0, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, -0.3057205, -0.3057205, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.3025723, -0.3025723, -0.30217797]",0.92897594,13.669960829826096,0.42796332,6.213855724683924
train,3_3,3,3,0.7092912,0.66,"[-0.30077738, -0.2948416, -0.2948416, -0.2948416, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, 0.0, -0.20185901, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.9256604,13.621171962060089,0.44718012,6.492876036706008
train,3_4,3,4,0.52251697,0.738,"[-0.29998866, -0.2948416, -0.2948416, -0.2866275, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.10937761, -0.10937761, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9263257,13.630962012432292,0.46126276,6.69735032776174
train,3_6,3,6,2.2848866,1.241,"[-0.29841116, -0.2866275, -0.2866275, -0.2866275, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8542203,12.569924738049167,0.46309578,6.723965066872438
train,3_7,3,7,0.65451366,2.072,"[-0.29959428, -0.29034016, -0.29034016, -0.29034016, -0.2007198, -0.10977198, 0.0, -0.2007198, -0.10977198, 0.0, -0.2007198, -0.10977198, 0.0, -0.10566491, 0.0, 0.0, -0.10566491, 0.0, 0.0, -0.10566491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9146582,13.459273893792442,0.46221143,6.7111245997900255
train,3_9,3,9,5.53914,4.641,"[-0.3022117, -0.36763325, -0.295236, -0.295236, -0.112345494, -0.112345494, -0.112345494, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, 0.0, 0.0, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, 0.0, -0.20185901, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.86676824,12.75456919283829,0.4076197,5.918474786527213
train,3_10,3,10,5.7767158,5.366,"[-0.30063418, -0.36763325, -0.28702182, -0.28702182, -0.112345494, -0.112345494, -0.112345494, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.85049164,12.515057654096154,0.42208767,6.128543685620571
train,3_11,3,11,7.870543,7.548,"[-0.3022556, -0.38002032, -0.38002032, -0.20229729, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.10566491, 0.0, 0.0, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, 0.0, 0.0, 0.0, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, 0.0, 0.0, 0.0]",0.8829176,12.992208149825842,0.3742903,5.43454486937361
train,3_15,3,15,9.472001,19.58,"[-0.30088156, -0.36763325, -0.36763325, -0.2154287, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.38735828, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3057205, -0.3057205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3025723, -0.3025723, -0.30217797]",0.8738439,12.858688246742986,0.37454283,5.4382117197495745
train,3_16,3,16,15.531436,25.51,"[-0.30324775, -0.38002032, -0.38002032, -0.2154287, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.38735828, 0.0, 0.0, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.3057205, -0.3057205, 0.0, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.3025723, -0.3025723, -0.30217797]",0.89492214,13.168856198124786,0.3293016,4.781327106564504
train,4_2,4,2,0.8776756,0.226,"[-0.2980129, -0.2944472, -0.2944472, -0.21463995, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.38735828, 0.0, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, -0.3057205, -0.3057205, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.3025723, -0.3025723, -0.30217797]",0.93447286,13.750848467836818,0.42796332,6.213855724683924
train,4_4,4,4,0.46372592,0.571,"[-0.29998866, -0.2948416, -0.2948416, -0.2866275, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.10937761, -0.10937761, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9320128,13.71464843656895,0.46126276,6.69735032776174
train,4_5,4,5,0.560395,0.42,"[-0.2991999, -0.2948416, -0.2866275, -0.2866275, -0.20559366, -0.20559366, 0.0, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, -0.20185901, -0.20185901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.92230594,13.57181123326177,0.46195722,6.707433517218988
train,4_6,4,6,1.8352894,1.341,"[-0.29841116, -0.2866275, -0.2866275, -0.2866275, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.86466,12.723546608922788,0.46309578,6.723965066872438
train,4_7,4,7,0.57091284,1.844,"[-0.29959428, -0.29034016, -0.29034016, -0.29034016, -0.2007198, -0.10977198, 0.0, -0.2007198, -0.10977198, 0.0, -0.2007198, -0.10977198, 0.0, -0.10566491, 0.0, 0.0, -0.10566491, 0.0, 0.0, -0.10566491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9211693,13.55508517515409,0.46221143,6.7111245997900255
train,4_9,4,9,4.5215526,3.99,"[-0.3022117, -0.36763325, -0.295236, -0.295236, -0.112345494, -0.112345494, -0.112345494, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, 0.0, 0.0, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, 0.0, -0.20185901, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.87643945,12.896881897836693,0.4076197,5.918474786527213
train,4_10,4,10,4.618302,3.827,"[-0.30063418, -0.36763325, -0.28702182, -0.28702182, -0.112345494, -0.112345494, -0.112345494, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.86115503,12.671970357167993,0.42208767,6.128543685620571
train,4_11,4,11,6.564481,8.619,"[-0.3022556, -0.38002032, -0.38002032, -0.20229729, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.10566491, 0.0, 0.0, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, 0.0, 0.0, 0.0, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, 0.0, 0.0, 0.0]",0.8915631,13.119427933591055,0.3742903,5.43454486937361
train,4_12,4,12,5.9352784,5.467,"[-0.30364603, -0.3680276, -0.3680276, -0.2956303, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.20559366, -0.20559366, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20185901, 0.0, -0.20185901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.87789387,12.918283709262255,0.39300895,5.706332303883983
train,4_13,4,13,4.379113,14.27,"[-0.30285725, -0.3680276, -0.3680276, -0.28741622, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.10937761, -0.10937761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.87893087,12.933543277115291,0.40664047,5.9042565460677565
train,4_14,4,14,8.622299,9.81,"[-0.30508035, -0.36842197, -0.36842197, -0.36842197, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.87804055,12.920442221532994,0.37482798,5.442351963365013
train,4_15,4,15,7.804381,9.942,"[-0.30088156, -0.36763325, -0.36763325, -0.2154287, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.112345494, -0.38735828, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3057205, -0.3057205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3025723, -0.3025723, -0.30217797]",0.8830707,12.994461387543652,0.37454283,5.4382117197495745
train,4_16,4,16,13.170327,14.38,"[-0.30324775, -0.38002032, -0.38002032, -0.2154287, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.38735828, 0.0, 0.0, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.3057205, -0.3057205, 0.0, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.3025723, -0.3025723, -0.30217797]",0.90277886,13.284468606274004,0.3293016,4.781327106564504
train,4_17,4,17,14.328194,15.76,"[-0.30744654, -0.38080904, -0.38080904, -0.36842197, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.21231815, -0.112345494, -0.112345494, -0.112345494, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, -0.29226813, 0.0, 0.0, 0.0, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, -0.20893396, 0.0, 0.0, 0.0]",0.898499,13.221490217371866,0.3295704,4.785230220842436
train,5_1,5,1,0.39106733,0.048,"[-0.29069063, -0.2051993, -0.2051993, -0.2051993, -0.20146462, 0.0, 0.0, -0.20146462, 0.0, 0.0, -0.20146462, 0.0, 0.0, -0.19698514, 0.0, 0.0, -0.19698514, 0.0, 0.0, -0.19698514, 0.0, 0.0, -0.105270535, 0.0, 0.0, -0.105270535, 0.0, 0.0, -0.105270535, 0.0, 0.0]",0.918191,13.51125974539707,0.48349938,7.020217065898493
train,5_3,5,3,0.5998793,0.982,"[-0.30077738, -0.2948416, -0.2948416, -0.2948416, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, 0.0, -0.20185901, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0]",0.93364275,13.738633270602122,0.44718012,6.492876036706008
train,5_4,5,4,0.4425309,1.148,"[-0.29998866, -0.2948416, -0.2948416, -0.2866275, -0.20559366, -0.20559366, 0.0, -0.20559366, -0.20559366, 0.0, -0.10937761, -0.10937761, 0.0, -0.20185901, -0.20185901, 0.0, -0.20185901, -0.20185901, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, -0.20146465, 0.0, 0.0, 0.0, 0.0, 0.0]",0.93424183,13.747448876791964,0.46126276,6.69735032776174
train,5_5,5,5,0.5315082,1.738,"[-0.2991999, -0.2948416, -0.2866275, -0.2866275, -0.20559366, -0.20559366, 0.0, -0.10937761, -0.10937761, 0.0, -0.10937761, -0.10937761, 0.0, -0.20185901, -0.20185901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20146465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9248276,13.608917295889114,0.46195722,6.707433517218988
